path,area,preview
.superpowers/brainstorm/auth-20260530/content/auth-ui-v1.html,.,"<h2>Authentication UI Direction</h2> <p class=""subtitle"">White login surface based on your reference, with no signup or social login buttons.</p>  <div class=""split"">   <div class=""mockup"">     <div c"
.superpowers/brainstorm/auth-20260530/content/auth-ui-v2.html,.,"<h2>Authentication UI Direction</h2> <p class=""subtitle"">White login surface based on your reference, with white email/password fields and no signup or social login buttons.</p>  <div class=""split"">  "
.superpowers/brainstorm/auth-20260530/content/auth-ui-v3-modern-responsive.html,.,"<h2>Modern Responsive Authentication Direction</h2> <p class=""subtitle"">A cleaner white admin login and user-management direction with stronger hierarchy, mobile-friendly spacing, and no signup or soc"
.superpowers/brainstorm/auth-20260530/content/waiting-auth-design.html,.,"<div style=""display:flex;align-items:center;justify-content:center;min-height:60vh"">   <p class=""subtitle"">Continuing the authentication design in terminal...</p> </div> "
apps/public-search-bot/google-service-account.json,.,"{   ""type"": ""service_account"",   ""project_id"": ""infinitylinks-497515"",   ""private_key_id"": ""5ecf83bff8d029f007a2cc44e94f1b0e4e31d515"",   ""private_key"": ""-----BEGIN PRIVATE KEY-----\nMIIEvQIBADANBgkqhk"
apps/public-search-bot/package.json,.,"{    ""name"": ""infinitylinks-public-search-bot"",    ""version"": ""0.1.0"",    ""private"": true,    ""type"": ""module"",    ""engines"": {      ""node"": "">=22 <24""    },    ""scripts"": {      ""dev"": ""tsx watch src"
apps/public-search-bot/scripts/copy-assets.mjs,.,"import { copyFile, mkdir } from ""node:fs/promises"";  import { dirname, resolve } from ""node:path"";  import { fileURLToPath } from ""node:url"";    const appRoot = resolve(dirname(fileURLToPath(import.me"
apps/public-search-bot/src/app.ts,.,import express from 'express';  import { ZodError } from 'zod';  import type { PublicSearchConfig } from './config.js';  import type { PublicSearchDatabase } from './db/database.js';  import { createP
apps/public-search-bot/src/bot/callback-data.ts,.,export function encodeSeasonCallback(seasonId: number) {    return `season:${seasonId}`;  }    export function decodeSeasonCallback(value: string) {    const match = /^season:(\d+)$/.exec(value);    r
apps/public-search-bot/src/bot/formatter.ts,.,"import type { PublicProvider, PublicSearchResult, PublicSeasonDetails } from '../search.repository.js';  import type { InlineKeyboardButton, InlineKeyboardMarkup } from '../telegram.client.js';  impor"
apps/public-search-bot/src/bot/handlers.ts,.,import type { PublicSearchDatabase as AppDatabase } from '../db/database.js';  import type { TelegramUpdate } from '../telegram.client.js';  import type { createTelegramReplyQueue } from '../telegram.
apps/public-search-bot/src/bot/rate-policy.ts,.,"import { createFixedWindowRateLimiter, type FixedWindowRateLimitResult } from '../rate-limit.js';  import type { PublicSearchAccessClass } from '../subscriptions/access.service.js';    export type Pub"
